2015년_ [교양과목 성적평가 분포_(대학)_],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,부산장신대학교 _본교,1학기,535,4.5,59,11,43,8,30,5.6,134,25,50,9.3,35,6.5,67,12.5,26,4.9,36,6.7,15,2.8,10,1.9,13,2.4,17,3.2
2014,부산장신대학교 _본교,2학기,436,4.5,64,14.7,39,8.9,16,3.7,148,33.9,46,10.6,17,3.9,57,13.1,14,3.2,9,2.1,4,0.9,5,1.1,8,1.8,9,2.1
2014,사이버한국외국어대학교 _본교,1학기,"2,981",4.5,705,23.6,265,8.9,0,0,783,26.3,228,7.6,0,0,540,18.1,131,4.4,0,0,75,2.5,16,0.5,0,0,238,8
2014,사이버한국외국어대학교 _본교,2학기,"2,991",4.5,806,26.9,180,6,0,0,866,29,152,5.1,0,0,543,18.2,115,3.8,0,0,92,3.1,25,0.8,0,0,212,7.1
2014,삼육대학교 _본교,1학기,"13,732",4.5,"2,894",21.1,"1,288",9.4,0,0,"4,486",32.7,"1,303",9.5,0,0,"2,209",16.1,511,3.7,0,0,135,1,178,1.3,0,0,728,5.3
2014,삼육대학교 _본교,2학기,"12,169",4.5,"2,628",21.6,"1,045",8.6,0,0,"4,151",34.1,"1,075",8.8,0,0,"2,090",17.2,464,3.8,0,0,136,1.1,135,1.1,0,0,445,3.7
2014,상명대학교 _본교,1학기,"18,001",4.5,"3,390",18.8,"1,707",9.5,0,0,"4,868",27,"1,667",9.3,0,0,"3,413",19,"1,021",5.7,0,0,451,2.5,365,2,0,0,"1,119",6.2
2014,상명대학교 _본교,2학기,"16,388",4.5,"3,214",19.6,"1,451",8.9,0,0,"4,589",28,"1,389",8.5,0,0,"3,295",20.1,881,5.4,0,0,406,2.5,241,1.5,0,0,922,5.6
2014,상명대학교(천안) _분교,1학기,"18,895",4.5,"3,412",18.1,"1,763",9.3,0,0,"5,326",28.2,"1,698",9,0,0,"3,832",20.3,"1,283",6.8,0,0,461,2.4,333,1.8,0,0,787,4.2
2014,상명대학교(천안) _분교,2학기,"18,657",4.5,"3,639",19.5,"1,836",9.8,0,0,"5,108",27.4,"1,983",10.6,0,0,"3,388",18.2,"1,198",6.4,0,0,551,3,325,1.7,0,0,629,3.4
2014,상지대학교 _본교,1학기,"18,508",4.5,"2,032",11,"1,384",7.5,0,0,"4,362",23.6,"2,628",14.2,0,0,"3,234",17.5,"1,764",9.5,0,0,648,3.5,730,3.9,0,0,"1,726",9.3
2014,상지대학교 _본교,2학기,"16,650",4.5,"1,821",10.9,"1,318",7.9,0,0,"4,042",24.3,"2,258",13.6,0,0,"3,302",19.8,"1,675",10.1,0,0,553,3.3,459,2.8,0,0,"1,222",7.3
2014,상지대학교 _본교,3학기,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,상지대학교 _본교,4학기,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,서강대학교 _본교,1학기,"21,965",4.3,"3,457",15.7,"2,369",10.8,"1,638",7.5,"4,849",22.1,"2,356",10.7,"1,203",5.5,"2,483",11.3,"1,727",7.9,697,3.2,345,1.6,209,1,125,0.6,507,2.3
2014,서강대학교 _본교,2학기,"18,865",4.3,"3,235",17.1,"2,002",10.6,"1,473",7.8,"4,339",23,"1,750",9.3,988,5.2,"2,560",13.6,"1,102",5.8,552,2.9,249,1.3,142,0.8,111,0.6,362,1.9
2014,서경대학교 _본교,1학기,"14,358",4.5,"2,754",19.2,"1,375",9.6,0,0,"4,031",28.1,"1,473",10.3,0,0,"2,632",18.3,738,5.1,0,0,233,1.6,212,1.5,0,0,910,6.3
2014,서경대학교 _본교,2학기,"12,804",4.5,"2,510",19.6,"1,200",9.4,0,0,"3,633",28.4,"1,175",9.2,0,0,"2,372",18.5,683,5.3,0,0,216,1.7,209,1.6,0,0,806,6.3
2014,서남대학교 _본교,1학기,"1,152",4.5,112,9.7,91,7.9,0,0,242,21,163,14.1,0,0,271,23.5,149,12.9,0,0,33,2.9,22,1.9,0,0,69,6
2014,서남대학교 _본교,2학기,904,4.5,98,10.8,66,7.3,0,0,228,25.2,89,9.8,0,0,201,22.2,142,15.7,0,0,18,2,22,2.4,0,0,40,4.4
2014,서남대학교 _제2캠퍼스,1학기,"1,341",4.5,99,7.4,99,7.4,0,0,277,20.7,161,12,0,0,287,21.4,146,10.9,0,0,42,3.1,33,2.5,0,0,197,14.7
2014,서남대학교 _제2캠퍼스,2학기,963,4.5,92,9.6,63,6.5,0,0,218,22.6,96,10,0,0,207,21.5,106,11,0,0,19,2,30,3.1,0,0,132,13.7
2014,서울과학기술대학교 _본교,1학기,"19,859",4.5,"2,016",10.2,"3,900",19.6,0,0,"4,066",20.5,"3,882",19.5,0,0,"3,560",17.9,925,4.7,0,0,347,1.7,172,0.9,0,0,991,5
2014,서울과학기술대학교 _본교,2학기,"17,154",4.5,"1,957",11.4,"3,706",21.6,0,0,"3,561",20.8,"3,228",18.8,0,0,"2,766",16.1,884,5.2,0,0,276,1.6,139,0.8,0,0,637,3.7
2014,서울과학기술대학교(산업대) _본교(폐교),1학기,"8,272",4.5,"1,168",14.1,"1,832",22.1,0,0,"1,657",20,"1,466",17.7,0,0,"1,365",16.5,293,3.5,0,0,112,1.4,97,1.2,0,0,282,3.4
2014,서울과학기술대학교(산업대) _본교(폐교),2학기,"6,975",4.5,848,12.2,"1,422",20.4,0,0,"1,374",19.7,"1,326",19,0,0,"1,130",16.2,341,4.9,0,0,132,1.9,120,1.7,0,0,282,4
2014,서울교육대학교 _본교,1학기,"3,997",4.5,819,20.5,383,9.6,0,0,"1,170",29.3,317,7.9,0,0,849,21.2,176,4.4,0,0,50,1.3,42,1.1,0,0,191,4.8
2014,서울교육대학교 _본교,2학기,"3,718",4.5,840,22.6,294,7.9,0,0,"1,116",30,284,7.6,0,0,862,23.2,150,4,0,0,51,1.4,46,1.2,0,0,75,2
2014,서울기독대학교 _본교,1학기,"1,648",4.5,221,13.4,221,13.4,0,0,268,16.3,242,14.7,0,0,193,11.7,181,11,0,0,85,5.2,78,4.7,0,0,159,9.6
2014,서울기독대학교 _본교,2학기,"1,519",4.5,250,16.5,204,13.4,0,0,369,24.3,175,11.5,0,0,232,15.3,116,7.6,0,0,38,2.5,65,4.3,0,0,70,4.6
2014,서울대학교 _본교,1학기,"34,289",4.3,"7,522",21.9,"5,205",15.2,"2,959",8.6,"6,734",19.6,"3,281",9.6,"1,628",4.7,"3,922",11.4,"1,220",3.6,643,1.9,326,1,202,0.6,132,0.4,515,1.5
2014,서울대학교 _본교,2학기,"31,078",4.3,"7,243",23.3,"4,678",15.1,"2,556",8.2,"6,379",20.5,"2,800",9,"1,237",4,"3,604",11.6,998,3.2,530,1.7,279,0.9,168,0.5,134,0.4,472,1.5
2014,서울디지털대학교 _본교,1학기,"9,527",4.5,"1,904",20,"1,280",13.4,0,0,"2,876",30.2,"1,339",14.1,0,0,"1,265",13.3,495,5.2,0,0,185,1.9,183,1.9,0,0,0,0
2014,서울디지털대학교 _본교,2학기,"9,613",4.5,"1,738",18.1,"1,374",14.3,0,0,"2,620",27.3,"1,654",17.2,0,0,"1,331",13.8,586,6.1,0,0,193,2,117,1.2,0,0,0,0
2014,서울사이버대학교 _본교,1학기,"10,149",4.5,"1,367",13.5,"1,476",14.5,0,0,"2,825",27.8,"1,208",11.9,0,0,"1,704",16.8,711,7,0,0,332,3.3,161,1.6,0,0,365,3.6
2014,서울사이버대학교 _본교,2학기,"10,845",4.5,"1,558",14.4,"1,629",15,0,0,"3,242",29.9,"1,001",9.2,0,0,"1,974",18.2,759,7,0,0,343,3.2,89,0.8,0,0,250,2.3
2014,서울시립대학교 _본교,1학기,"18,924",4.5,"2,848",15,"2,367",12.5,0,0,"3,933",20.8,"4,969",26.3,0,0,"2,335",12.3,862,4.6,0,0,330,1.7,242,1.3,0,0,"1,038",5.5
2014,서울시립대학교 _본교,2학기,"16,321",4.5,"2,636",16.2,"1,871",11.5,0,0,"3,342",20.5,"4,321",26.5,0,0,"1,817",11.1,771,4.7,0,0,298,1.8,201,1.2,0,0,"1,064",6.5
2014,서울신학대학교 _본교,1학기,"5,312",4.5,693,13,476,9,276,5.2,"1,288",24.2,535,10.1,266,5,967,18.2,287,5.4,185,3.5,0,0,147,2.8,0,0,192,3.6
2014,서울신학대학교 _본교,2학기,"4,249",4.5,559,13.2,306,7.2,103,2.4,"1,078",25.4,264,6.2,69,1.6,"1,211",28.5,247,5.8,174,4.1,0,0,149,3.5,0,0,89,2.1
2014,서울여자대학교 _본교,1학기,"21,767",4.5,"4,280",19.7,"2,737",12.6,0,0,"6,319",29,"1,732",8,0,0,"4,642",21.3,877,4,0,0,292,1.3,168,0.8,0,0,720,3.3
2014,서울여자대학교 _본교,2학기,"18,552",4.5,"3,522",19,"1,904",10.3,0,0,"5,482",29.5,"1,155",6.2,0,0,"4,714",25.4,893,4.8,0,0,292,1.6,163,0.9,0,0,427,2.3
2014,서울장신대학교 _본교,1학기,"1,069",4.5,170,15.9,136,12.7,0,0,238,22.3,148,13.8,0,0,216,20.2,82,7.7,0,0,21,2,17,1.6,0,0,41,3.8
2014,서울장신대학교 _본교,2학기,949,4.5,134,14.1,91,9.6,0,0,256,27,54,5.7,0,0,237,25,82,8.6,0,0,25,2.6,27,2.8,0,0,43,4.5
2014,서원대학교 _본교,1학기,"14,664",4.5,"2,679",18.3,"1,128",7.7,0,0,"3,266",22.3,"1,035",7.1,0,0,"3,839",26.2,"1,186",8.1,0,0,472,3.2,298,2,0,0,761,5.2
2014,서원대학교 _본교,2학기,"12,966",4.5,"2,390",18.4,"1,003",7.7,0,0,"2,832",21.8,900,6.9,0,0,"3,315",25.6,"1,122",8.7,0,0,392,3,270,2.1,0,0,742,5.7
2014,선문대학교 _본교,1학기,"32,890",4.5,"4,936",15,"2,951",9,0,0,"8,646",26.3,"3,693",11.2,0,0,"7,030",21.4,"2,668",8.1,0,0,805,2.4,561,1.7,0,0,"1,600",4.9
2014,선문대학교 _본교,2학기,"29,790",4.5,"4,585",15.4,"2,650",8.9,0,0,"8,026",26.9,"3,046",10.2,0,0,"6,364",21.4,"2,287",7.7,0,0,693,2.3,582,2,0,0,"1,557",5.2
2014,성결대학교 _본교,1학기,"13,930",4.5,"2,086",15,"1,067",7.7,0,0,"4,017",28.8,"1,318",9.5,0,0,"2,931",21,"1,027",7.4,0,0,322,2.3,240,1.7,0,0,922,6.6
2014,성결대학교 _본교,2학기,"12,929",4.5,"1,968",15.2,"1,095",8.5,0,0,"3,814",29.5,"1,181",9.1,0,0,"2,913",22.5,917,7.1,0,0,267,2.1,279,2.2,0,0,495,3.8
2014,성공회대학교 _본교,1학기,"3,915",4.5,606,15.5,374,9.6,0,0,"1,117",28.5,408,10.4,0,0,835,21.3,236,6,0,0,77,2,71,1.8,0,0,191,4.9
2014,성공회대학교 _본교,2학기,"3,524",4.5,531,15.1,321,9.1,0,0,"1,021",29,372,10.6,0,0,780,22.1,219,6.2,0,0,72,2,49,1.4,0,0,159,4.5
2014,성균관대학교 _본교,1학기,"47,430",4.5,"10,201",21.5,"5,984",12.6,0,0,"11,963",25.2,"5,331",11.2,0,0,"7,981",16.8,"2,637",5.6,0,0,777,1.6,577,1.2,0,0,"1,979",4.2
2014,성균관대학교 _본교,2학기,"44,865",4.5,"9,761",21.8,"5,374",12,0,0,"11,832",26.4,"4,631",10.3,0,0,"7,804",17.4,"2,330",5.2,0,0,813,1.8,684,1.5,0,0,"1,636",3.6
2014,성신여자대학교 _본교,1학기,"16,761",4.5,"3,020",18,"1,361",8.1,545,3.3,"4,830",28.8,"1,472",8.8,845,5,"2,511",15,596,3.6,365,2.2,205,1.2,107,0.6,114,0.7,790,4.7
2014,성신여자대학교 _본교,2학기,"15,682",4.5,"2,811",17.9,"1,312",8.4,533,3.4,"4,511",28.8,"1,339",8.5,794,5.1,"2,247",14.3,582,3.7,372,2.4,169,1.1,102,0.7,141,0.9,769,4.9
2014,세명대학교 _본교,1학기,"28,514",4.5,"4,518",15.8,"2,734",9.6,0,0,"7,033",24.7,"3,415",12,0,0,"5,600",19.6,"2,281",8,0,0,817,2.9,627,2.2,0,0,"1,489",5.2
2014,세명대학교 _본교,2학기,"26,092",4.5,"4,290",16.4,"2,486",9.5,0,0,"6,724",25.8,"2,936",11.3,0,0,"5,305",20.3,"1,990",7.6,0,0,711,2.7,518,2,0,0,"1,132",4.3
2014,세종대학교 _본교,1학기,"27,152",4.5,"4,155",15.3,"2,375",8.7,0,0,"8,085",29.8,"3,456",12.7,0,0,"4,879",18,"1,373",5.1,0,0,592,2.2,392,1.4,0,0,"1,845",6.8
2014,세종대학교 _본교,2학기,"27,275",4.5,"4,332",15.9,"2,491",9.1,0,0,"8,210",30.1,"3,397",12.5,0,0,"4,847",17.8,"1,432",5.3,0,0,568,2.1,414,1.5,0,0,"1,584",5.8
2014,세종사이버대학교 _본교,1학기,"8,942",4.5,"1,868",20.9,776,8.7,0,0,"2,702",30.2,789,8.8,0,0,"1,640",18.3,401,4.5,0,0,227,2.5,111,1.2,0,0,428,4.8
2014,세종사이버대학교 _본교,2학기,"9,874",4.5,"2,062",20.9,787,8,0,0,"2,753",27.9,"1,046",10.6,0,0,"1,733",17.6,499,5.1,0,0,259,2.6,145,1.5,0,0,590,6
2014,세한대학교 _본교,1학기,"6,588",4.5,884,13.4,667,10.1,0,0,"2,048",31.1,875,13.3,0,0,973,14.8,491,7.5,0,0,169,2.6,104,1.6,0,0,377,5.7
2014,세한대학교 _본교,2학기,"6,143",4.5,865,14.1,583,9.5,0,0,"1,680",27.3,895,14.6,0,0,"1,059",17.2,442,7.2,0,0,117,1.9,98,1.6,0,0,404,6.6
2014,세한대학교 _제2캠퍼스,1학기,442,4.5,58,13.1,19,4.3,0,0,115,26,75,17,0,0,73,16.5,42,9.5,0,0,8,1.8,18,4.1,0,0,34,7.7
2014,세한대학교 _제2캠퍼스,2학기,411,4.5,63,15.3,45,10.9,0,0,130,31.6,51,12.4,0,0,56,13.6,20,4.9,0,0,7,1.7,16,3.9,0,0,23,5.6
2014,송원대학교 _본교,1학기,"4,152",4.5,"1,036",25,559,13.5,0,0,824,19.8,466,11.2,0,0,482,11.6,352,8.5,0,0,86,2.1,162,3.9,0,0,185,4.5
2014,송원대학교 _본교,2학기,"2,935",4.5,836,28.5,435,14.8,0,0,545,18.6,342,11.7,0,0,278,9.5,212,7.2,0,0,46,1.6,97,3.3,0,0,144,4.9
2014,수원가톨릭대학교 _본교,1학기,376,4.5,136,36.2,95,25.3,0,0,80,21.3,43,11.4,0,0,6,1.6,4,1.1,0,0,8,2.1,2,0.5,0,0,2,0.5
2014,수원가톨릭대학교 _본교,2학기,401,4.5,98,24.4,135,33.7,0,0,109,27.2,31,7.7,0,0,14,3.5,5,1.2,0,0,5,1.2,4,1,0,0,0,0
2014,수원대학교 _본교,1학기,"24,004",4.5,"4,084",17,"2,983",12.4,0,0,"5,916",24.6,"2,936",12.2,0,0,"3,925",16.4,"1,821",7.6,0,0,515,2.1,584,2.4,0,0,"1,240",5.2
2014,수원대학교 _본교,2학기,"22,493",4.5,"3,508",15.6,"2,775",12.3,0,0,"5,785",25.7,"2,918",13,0,0,"3,837",17.1,"1,730",7.7,0,0,445,2,535,2.4,0,0,960,4.3
2014,숙명여자대학교 _본교,1학기,"25,528",4.3,"4,636",18.2,"2,220",8.7,"1,269",5,"7,565",29.6,"1,876",7.3,702,2.7,"4,157",16.3,955,3.7,446,1.7,339,1.3,178,0.7,141,0.6,"1,044",4.1
2014,숙명여자대학교 _본교,2학기,"21,129",4.3,"4,071",19.3,"1,666",7.9,"1,002",4.7,"6,459",30.6,"1,537",7.3,563,2.7,"3,612",17.1,825,3.9,428,2,288,1.4,112,0.5,63,0.3,503,2.4
2014,순복음총회신학교 _본교,1학기,376,4.5,95,25.3,52,13.8,0,0,62,16.5,43,11.4,0,0,38,10.1,20,5.3,0,0,15,4,14,3.7,0,0,37,9.8
2014,순복음총회신학교 _본교,2학기,288,4.5,33,11.5,24,8.3,0,0,52,18.1,40,13.9,0,0,49,17,34,11.8,0,0,7,2.4,14,4.9,0,0,35,12.2
2014,순천대학교 _본교,1학기,"13,940",4.5,"2,359",16.9,"1,619",11.6,0,0,"3,439",24.7,"1,734",12.4,0,0,"2,339",16.8,"1,068",7.7,0,0,377,2.7,340,2.4,0,0,665,4.8
2014,순천대학교 _본교,2학기,"11,735",4.5,"2,267",19.3,"1,385",11.8,0,0,"3,020",25.7,"1,342",11.4,0,0,"1,963",16.7,793,6.8,0,0,251,2.1,209,1.8,0,0,505,4.3
2014,순천향대학교 _본교,1학기,"31,227",4.5,"4,496",14.4,"2,456",7.9,0,0,"7,245",23.2,"2,476",7.9,0,0,"8,995",28.8,"2,939",9.4,0,0,798,2.6,542,1.7,0,0,"1,280",4.1
2014,순천향대학교 _본교,2학기,"27,524",4.5,"4,235",15.4,"2,116",7.7,0,0,"6,565",23.9,"2,023",7.3,0,0,"7,899",28.7,"2,430",8.8,0,0,690,2.5,561,2,0,0,"1,005",3.7
2014,숭실대학교 _본교,1학기,"23,566",4.5,"3,632",15.4,"1,754",7.4,"1,459",6.2,"6,023",25.6,"2,023",8.6,"1,280",5.4,"4,305",18.3,"1,028",4.4,815,3.5,172,0.7,105,0.4,169,0.7,801,3.4
2014,숭실대학교 _본교,2학기,"21,711",4.5,"3,341",15.4,"1,534",7.1,"1,497",6.9,"5,572",25.7,"1,970",9.1,"1,046",4.8,"4,025",18.5,"1,061",4.9,724,3.3,131,0.6,92,0.4,119,0.5,599,2.8
2014,숭실사이버대학교 _본교,1학기,"6,072",4.5,"1,070",17.6,739,12.2,0,0,"1,482",24.4,882,14.5,0,0,685,11.3,467,7.7,0,0,280,4.6,104,1.7,0,0,363,6
2014,숭실사이버대학교 _본교,2학기,"4,939",4.5,897,18.2,748,15.1,0,0,"1,147",23.2,562,11.4,0,0,754,15.3,421,8.5,0,0,159,3.2,48,1,0,0,203,4.1
2014,신경대학교 _본교,1학기,"1,684",4.5,237,14.1,188,11.2,0,0,350,20.8,193,11.5,0,0,289,17.2,181,10.7,0,0,41,2.4,20,1.2,0,0,185,11
2014,신경대학교 _본교,2학기,"1,369",4.5,206,15,150,11,0,0,313,22.9,154,11.2,0,0,255,18.6,147,10.7,0,0,29,2.1,13,0.9,0,0,102,7.5
2014,신라대학교 _본교,1학기,"22,513",4.5,"2,988",13.3,"2,486",11,0,0,"4,312",19.2,"2,452",10.9,0,0,"4,025",17.9,"2,085",9.3,0,0,933,4.1,882,3.9,0,0,"2,350",10.4
2014,신라대학교 _본교,2학기,"20,263",4.5,"2,694",13.3,"2,295",11.3,0,0,"4,019",19.8,"2,186",10.8,0,0,"3,948",19.5,"1,824",9,0,0,847,4.2,769,3.8,0,0,"1,681",8.3
2014,신한대학교 _본교,1학기,"1,490",4.5,226,15.2,177,11.9,0,0,412,27.7,171,11.5,0,0,294,19.7,78,5.2,0,0,22,1.5,32,2.1,0,0,78,5.2
2014,신한대학교 _본교,2학기,"1,485",4.5,231,15.6,199,13.4,0,0,411,27.7,193,13,0,0,228,15.4,93,6.3,0,0,24,1.6,16,1.1,0,0,90,6.1
2014,신한대학교 _제2캠퍼스,1학기,"4,811",4.5,689,14.3,675,14,0,0,"1,300",27,573,11.9,0,0,855,17.8,342,7.1,0,0,72,1.5,73,1.5,0,0,232,4.8
2014,신한대학교 _제2캠퍼스,2학기,"4,828",4.5,794,16.4,636,13.2,0,0,"1,346",27.9,522,10.8,0,0,902,18.7,277,5.7,0,0,111,2.3,61,1.3,0,0,179,3.7
2014,아세아연합신학대학교 _본교,1학기,"1,763",4.3,208,11.8,215,12.2,176,10,362,20.5,163,9.2,116,6.6,187,10.6,70,4,73,4.1,46,2.6,53,3,0,0,94,5.3
2014,아세아연합신학대학교 _본교,2학기,"1,733",4.3,197,11.4,216,12.5,182,10.5,327,18.9,152,8.8,167,9.6,179,10.3,89,5.1,70,4,11,0.6,43,2.5,0,0,100,5.8
2014,아주대학교 _본교,1학기,"29,110",4.5,"5,100",17.5,"3,898",13.4,0,0,"7,893",27.1,"3,805",13.1,0,0,"4,345",14.9,"1,706",5.9,0,0,689,2.4,398,1.4,0,0,"1,276",4.4
2014,아주대학교 _본교,2학기,"26,110",4.5,"4,664",17.9,"3,486",13.4,0,0,"7,079",27.1,"3,420",13.1,0,0,"4,007",15.3,"1,648",6.3,0,0,572,2.2,368,1.4,0,0,866,3.3
2014,안동대학교 _본교,1학기,"14,299",4.5,"3,015",21.1,"1,797",12.6,0,0,"3,605",25.2,"1,839",12.9,0,0,"1,929",13.5,825,5.8,0,0,255,1.8,201,1.4,0,0,833,5.8
2014,안동대학교 _본교,2학기,"12,827",4.5,"2,859",22.3,"1,659",12.9,0,0,"3,425",26.7,"1,405",11,0,0,"1,673",13,717,5.6,0,0,197,1.5,202,1.6,0,0,690,5.4
2014,안양대학교 _본교,1학기,"13,265",4.5,"2,381",17.9,"1,219",9.2,0,0,"3,498",26.4,"1,182",8.9,0,0,"3,024",22.8,842,6.3,0,0,250,1.9,178,1.3,0,0,691,5.2
2014,안양대학교 _본교,2학기,"12,796",4.5,"2,482",19.4,"1,015",7.9,0,0,"3,625",28.3,974,7.6,0,0,"2,950",23.1,749,5.9,0,0,258,2,158,1.2,0,0,585,4.6
2014,안양대학교 _제2캠퍼스,1학기,"1,711",4.5,302,17.7,150,8.8,0,0,461,26.9,141,8.2,0,0,376,22,88,5.1,0,0,28,1.6,30,1.8,0,0,135,7.9
2014,안양대학교 _제2캠퍼스,2학기,"1,610",4.5,310,19.3,123,7.6,0,0,482,29.9,111,6.9,0,0,372,23.1,93,5.8,0,0,9,0.6,32,2,0,0,78,4.8
2014,연세대학교 _본교,1학기,"40,032",4.3,"9,227",23,"4,771",11.9,"1,645",4.1,"9,768",24.4,"3,120",7.8,"1,147",2.9,"5,912",14.8,"1,590",4,752,1.9,505,1.3,375,0.9,244,0.6,976,2.4
2014,연세대학교 _본교,2학기,"37,251",4.3,"8,764",23.5,"4,525",12.1,"1,355",3.6,"9,222",24.8,"2,814",7.6,"1,016",2.7,"5,241",14.1,"1,626",4.4,810,2.2,489,1.3,269,0.7,302,0.8,818,2.2
2014,연세대학교(원주) _분교,1학기,"26,116",4.3,"8,606",33,"3,099",11.9,"1,499",5.7,"4,467",17.1,"1,726",6.6,888,3.4,"3,052",11.7,"1,005",3.8,527,2,358,1.4,193,0.7,88,0.3,608,2.3
2014,연세대학교(원주) _분교,2학기,"16,801",4.3,"5,174",30.8,"1,645",9.8,883,5.3,"3,444",20.5,"1,154",6.9,564,3.4,"2,275",13.5,601,3.6,299,1.8,211,1.3,122,0.7,109,0.6,320,1.9
2014,열린사이버대학교 _본교,1학기,"2,091",4.5,360,17.2,219,10.5,0,0,479,22.9,296,14.2,0,0,191,9.1,132,6.3,0,0,60,2.9,104,5,0,0,250,12
