2015년_ [교양과목 성적평가 분포_(대학)_],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,열린사이버대학교 _본교,2학기,"2,202",4.5,300,13.6,238,10.8,0,0,405,18.4,313,14.2,0,0,225,10.2,201,9.1,0,0,68,3.1,101,4.6,0,0,351,15.9
2014,영남대학교 _본교,1학기,"50,013",4.5,"8,193",16.4,"6,329",12.7,0,0,"10,957",21.9,"4,857",9.7,0,0,"10,212",20.4,"3,656",7.3,0,0,"1,647",3.3,979,2,0,0,"3,183",6.4
2014,영남대학교 _본교,2학기,"44,641",4.5,"7,301",16.4,"5,710",12.8,0,0,"9,928",22.2,"4,282",9.6,0,0,"9,205",20.6,"3,394",7.6,0,0,"1,330",3,868,1.9,0,0,"2,623",5.9
2014,영남신학대학교 _본교,1학기,"1,031",4.5,212,20.6,57,5.5,39,3.8,189,18.3,212,20.6,62,6,122,11.8,34,3.3,40,3.9,0,0,25,2.4,0,0,39,3.8
2014,영남신학대학교 _본교,2학기,971,4.5,198,20.4,68,7,27,2.8,193,19.9,225,23.2,36,3.7,135,13.9,24,2.5,17,1.8,0,0,17,1.8,0,0,31,3.2
2014,영동대학교 _본교,1학기,"9,236",4.5,997,10.8,550,6,0,0,"2,527",27.4,"1,068",11.6,0,0,"2,068",22.4,797,8.6,0,0,155,1.7,166,1.8,0,0,908,9.8
2014,영동대학교 _본교,2학기,"7,823",4.5,941,12,393,5,0,0,"1,870",23.9,974,12.5,0,0,"1,826",23.3,813,10.4,0,0,176,2.2,166,2.1,0,0,664,8.5
2014,영산대학교 _본교,1학기,"8,832",4.5,"1,511",17.1,978,11.1,0,0,"2,226",25.2,943,10.7,0,0,"1,347",15.3,549,6.2,0,0,198,2.2,260,2.9,0,0,820,9.3
2014,영산대학교 _본교,2학기,"7,826",4.5,"1,304",16.7,882,11.3,0,0,"2,014",25.7,781,10,0,0,"1,241",15.9,593,7.6,0,0,188,2.4,235,3,0,0,588,7.5
2014,영산대학교 _제2캠퍼스,1학기,"10,233",4.5,"1,525",14.9,"1,077",10.5,0,0,"2,314",22.6,"1,371",13.4,0,0,"1,575",15.4,780,7.6,0,0,251,2.5,327,3.2,0,0,"1,013",9.9
2014,영산대학교 _제2캠퍼스,2학기,"9,417",4.5,"1,323",14,"1,060",11.3,0,0,"2,255",23.9,"1,124",11.9,0,0,"1,484",15.8,783,8.3,0,0,257,2.7,323,3.4,0,0,808,8.6
2014,영산대학교(산업대) _본교(폐교),1학기,60,4.5,10,16.7,3,5,0,0,8,13.3,0,0,0,0,20,33.3,3,5,0,0,3,5,4,6.7,0,0,9,15
2014,영산대학교(산업대) _본교(폐교),2학기,50,4.5,14,28,2,4,0,0,8,16,3,6,0,0,7,14,9,18,0,0,2,4,4,8,0,0,1,2
2014,영산대학교(산업대) _제2캠퍼스(폐교),1학기,51,4.5,4,7.8,1,2,0,0,5,9.8,6,11.8,0,0,13,25.5,11,21.6,0,0,3,5.9,3,5.9,0,0,5,9.8
2014,영산대학교(산업대) _제2캠퍼스(폐교),2학기,36,4.5,2,5.6,1,2.8,0,0,3,8.3,3,8.3,0,0,7,19.4,8,22.2,0,0,3,8.3,4,11.1,0,0,5,13.9
2014,영산선학대학교 _본교,1학기,34,4.5,8,23.5,14,41.2,0,0,4,11.8,4,11.8,0,0,2,5.9,0,0,0,0,0,0,0,0,0,0,2,5.9
2014,영산선학대학교 _본교,2학기,20,4.5,6,30,7,35,0,0,3,15,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,예수대학교 _본교,1학기,"1,575",4.5,202,12.8,245,15.6,0,0,430,27.3,281,17.8,0,0,220,14,101,6.4,0,0,53,3.4,26,1.7,0,0,17,1.1
2014,예수대학교 _본교,2학기,"1,143",4.5,118,10.3,127,11.1,0,0,429,37.5,237,20.7,0,0,113,9.9,58,5.1,0,0,29,2.5,18,1.6,0,0,14,1.2
2014,예원예술대학교 _본교,1학기,600,4.5,72,12,81,13.5,0,0,123,20.5,124,20.7,0,0,70,11.7,52,8.7,0,0,28,4.7,11,1.8,0,0,39,6.5
2014,예원예술대학교 _본교,2학기,523,4.5,86,16.4,73,14,0,0,125,23.9,75,14.3,0,0,56,10.7,45,8.6,0,0,11,2.1,8,1.5,0,0,44,8.4
2014,예원예술대학교 _제2캠퍼스,1학기,613,4.5,71,11.6,120,19.6,0,0,163,26.6,101,16.5,0,0,75,12.2,41,6.7,0,0,9,1.5,8,1.3,0,0,25,4.1
2014,예원예술대학교 _제2캠퍼스,2학기,654,4.5,90,13.8,87,13.3,0,0,229,35,82,12.5,0,0,80,12.2,32,4.9,0,0,7,1.1,1,0.2,0,0,46,7
2014,용인대학교 _본교,1학기,"16,116",4.5,"3,220",20,"1,408",8.7,0,0,"4,441",27.6,"1,479",9.2,0,0,"2,389",14.8,"1,114",6.9,0,0,385,2.4,390,2.4,0,0,"1,290",8
2014,용인대학교 _본교,2학기,"14,411",4.5,"2,916",20.2,"1,163",8.1,0,0,"4,029",28,"1,272",8.8,0,0,"2,393",16.6,977,6.8,0,0,323,2.2,328,2.3,0,0,"1,010",7
2014,우석대학교 _본교,1학기,"12,329",4.5,"1,949",15.8,"1,509",12.2,0,0,"2,410",19.5,"1,173",9.5,0,0,"2,495",20.2,"1,094",8.9,0,0,245,2,207,1.7,0,0,"1,247",10.1
2014,우석대학교 _본교,2학기,"10,821",4.5,"1,687",15.6,"1,205",11.1,0,0,"2,257",20.9,927,8.6,0,0,"2,561",23.7,858,7.9,0,0,263,2.4,221,2,0,0,842,7.8
2014,우송대학교 _본교,1학기,"16,840",4.5,"2,726",16.2,"1,191",7.1,0,0,"4,882",29,"1,481",8.8,0,0,"3,862",22.9,"1,310",7.8,0,0,319,1.9,350,2.1,0,0,719,4.3
2014,우송대학교 _본교,2학기,"6,160",4.5,"1,138",18.5,482,7.8,0,0,"1,680",27.3,476,7.7,0,0,"1,370",22.2,443,7.2,0,0,87,1.4,92,1.5,0,0,392,6.4
2014,우송대학교 _본교,3학기,"15,341",4.5,"2,682",17.5,"1,038",6.8,0,0,"4,285",27.9,"1,342",8.7,0,0,"3,591",23.4,"1,073",7,0,0,296,1.9,273,1.8,0,0,761,5
2014,우송대학교 _본교,4학기,"4,851",4.5,905,18.7,291,6,0,0,"1,443",29.7,292,6,0,0,"1,241",25.6,285,5.9,0,0,82,1.7,50,1,0,0,262,5.4
2014,울산과학기술원 _본교,1학기,"2,930",4.3,343,11.7,565,19.3,694,23.7,552,18.8,346,11.8,217,7.4,81,2.8,54,1.8,13,0.4,9,0.3,9,0.3,15,0.5,32,1.1
2014,울산과학기술원 _본교,2학기,"2,972",4.3,321,10.8,572,19.2,810,27.3,518,17.4,337,11.3,219,7.4,67,2.3,42,1.4,30,1,17,0.6,16,0.5,6,0.2,17,0.6
2014,울산대학교 _본교,1학기,"22,707",4.5,"4,705",20.7,"2,712",11.9,0,0,"5,392",23.7,"2,335",10.3,0,0,"3,617",15.9,"1,218",5.4,0,0,"1,395",6.1,471,2.1,0,0,862,3.8
2014,울산대학교 _본교,2학기,"19,813",4.5,"4,587",23.2,"2,295",11.6,0,0,"4,701",23.7,"1,985",10,0,0,"2,937",14.8,"1,077",5.4,0,0,"1,041",5.3,382,1.9,0,0,808,4.1
2014,원광대학교 _본교,1학기,"48,164",4.5,"9,411",19.5,"4,761",9.9,0,0,"11,345",23.6,"4,453",9.2,0,0,"10,893",22.6,"3,252",6.8,0,0,"1,121",2.3,627,1.3,0,0,"2,301",4.8
2014,원광대학교 _본교,2학기,"42,084",4.5,"8,035",19.1,"3,636",8.6,0,0,"10,202",24.2,"3,614",8.6,0,0,"9,609",22.8,"3,103",7.4,0,0,"1,129",2.7,603,1.4,0,0,"2,153",5.1
2014,원광디지털대학교 _본교,1학기,"3,068",4.5,722,23.5,341,11.1,0,0,849,27.7,240,7.8,0,0,551,18,136,4.4,0,0,32,1,10,0.3,0,0,187,6.1
2014,원광디지털대학교 _본교,2학기,"2,488",4.5,556,22.3,254,10.2,0,0,715,28.7,202,8.1,0,0,493,19.8,99,4,0,0,39,1.6,4,0.2,0,0,126,5.1
2014,위덕대학교 _본교,1학기,"7,222",4.5,"1,251",17.3,364,5,0,0,"2,174",30.1,410,5.7,0,0,"2,223",30.8,245,3.4,0,0,77,1.1,74,1,0,0,404,5.6
2014,위덕대학교 _본교,2학기,"6,480",4.5,"1,312",20.2,402,6.2,0,0,"1,932",29.8,569,8.8,0,0,"1,617",25,327,5,0,0,78,1.2,44,0.7,0,0,199,3.1
2014,을지대학교 _본교,1학기,"1,464",4.5,208,14.2,185,12.6,0,0,370,25.3,175,12,0,0,288,19.7,129,8.8,0,0,34,2.3,39,2.7,0,0,36,2.5
2014,을지대학교 _본교,2학기,933,4.5,141,15.1,115,12.3,0,0,200,21.4,144,15.4,0,0,174,18.6,122,13.1,0,0,16,1.7,12,1.3,0,0,9,1
2014,을지대학교 _제2캠퍼스,1학기,"7,468",4.5,"1,330",17.8,986,13.2,0,0,"1,909",25.6,785,10.5,0,0,"1,333",17.8,504,6.7,0,0,171,2.3,96,1.3,0,0,354,4.7
2014,을지대학교 _제2캠퍼스,2학기,"6,717",4.5,"1,165",17.3,855,12.7,0,0,"1,695",25.2,638,9.5,0,0,"1,498",22.3,416,6.2,0,0,110,1.6,64,1,0,0,276,4.1
2014,이화여자대학교 _본교,1학기,"27,180",4.3,"6,096",22.4,"2,365",8.7,924,3.4,"7,297",26.8,"1,924",7.1,479,1.8,"5,326",19.6,"1,284",4.7,459,1.7,281,1,178,0.7,67,0.2,500,1.8
2014,이화여자대학교 _본교,2학기,"25,202",4.3,"5,583",22.2,"2,310",9.2,701,2.8,"6,831",27.1,"1,761",7,376,1.5,"5,118",20.3,"1,260",5,415,1.6,249,1,153,0.6,59,0.2,386,1.5
2014,인제대학교 _본교,1학기,"17,774",4.5,"3,253",18.3,"1,916",10.8,0,0,"4,936",27.8,"2,376",13.4,0,0,"1,995",11.2,"1,802",10.1,0,0,343,1.9,316,1.8,0,0,837,4.7
2014,인제대학교 _본교,2학기,"16,181",4.5,"2,951",18.2,"1,744",10.8,0,0,"4,481",27.7,"2,004",12.4,0,0,"1,795",11.1,"1,644",10.2,0,0,374,2.3,320,2,0,0,868,5.4
2014,인제대학교 _제2캠퍼스,1학기,941,4.5,241,25.6,96,10.2,0,0,297,31.6,80,8.5,0,0,92,9.8,115,12.2,0,0,11,1.2,3,0.3,0,0,6,0.6
2014,인제대학교 _제2캠퍼스,2학기,662,4.5,187,28.2,83,12.5,0,0,169,25.5,67,10.1,0,0,43,6.5,73,11,0,0,13,2,10,1.5,0,0,17,2.6
2014,인천가톨릭대학교 _본교,1학기,186,4.5,34,18.3,34,18.3,0,0,47,25.3,22,11.8,0,0,33,17.7,12,6.5,0,0,2,1.1,2,1.1,0,0,0,0
2014,인천가톨릭대학교 _본교,2학기,203,4.5,28,13.8,45,22.2,0,0,43,21.2,35,17.2,0,0,34,16.7,9,4.4,0,0,6,3,2,1,0,0,1,0.5
2014,인천가톨릭대학교 _제2캠퍼스,1학기,"1,681",4.5,276,16.4,303,18,0,0,393,23.4,214,12.7,0,0,250,14.9,106,6.3,0,0,8,0.5,22,1.3,0,0,109,6.5
2014,인천가톨릭대학교 _제2캠퍼스,2학기,"1,604",4.5,253,15.8,298,18.6,0,0,367,22.9,189,11.8,0,0,245,15.3,84,5.2,0,0,33,2.1,40,2.5,0,0,95,5.9
2014,인천대학교 _본교,1학기,"29,688",4.5,"5,527",18.6,"3,804",12.8,0,0,"8,327",28,"3,240",10.9,0,0,"4,828",16.3,"1,671",5.6,0,0,523,1.8,461,1.6,0,0,"1,307",4.4
2014,인천대학교 _본교,2학기,"28,090",4.5,"5,408",19.3,"3,603",12.8,0,0,"8,032",28.6,"3,024",10.8,0,0,"4,951",17.6,"1,407",5,0,0,408,1.5,359,1.3,0,0,898,3.2
2014,인하대학교 _본교,1학기,"45,215",4.5,"9,042",20,"4,849",10.7,0,0,"11,547",25.5,"5,541",12.3,0,0,"7,526",16.6,"3,047",6.7,0,0,"1,466",3.2,582,1.3,0,0,"1,615",3.6
2014,인하대학교 _본교,2학기,"40,701",4.5,"8,467",20.8,"4,121",10.1,0,0,"10,810",26.6,"4,728",11.6,0,0,"6,701",16.5,"2,621",6.4,0,0,"1,388",3.4,545,1.3,0,0,"1,320",3.2
2014,장로회신학대학교 _본교,1학기,"1,123",4.3,205,18.3,195,17.4,132,11.8,207,18.4,112,10,42,3.7,163,14.5,29,2.6,19,1.7,0,0,10,0.9,0,0,9,0.8
2014,장로회신학대학교 _본교,2학기,"1,098",4.3,166,15.1,180,16.4,108,9.8,258,23.5,102,9.3,37,3.4,158,14.4,42,3.8,9,0.8,0,0,13,1.2,0,0,25,2.3
2014,전남대학교 _본교,1학기,"31,052",4.5,"4,928",15.9,"4,160",13.4,0,0,"7,397",23.8,"4,168",13.4,0,0,"5,041",16.2,"2,540",8.2,0,0,951,3.1,672,2.2,0,0,"1,195",3.8
2014,전남대학교 _본교,2학기,"26,162",4.5,"4,649",17.8,"3,319",12.7,0,0,"6,870",26.3,"3,134",12,0,0,"4,596",17.6,"1,763",6.7,0,0,630,2.4,441,1.7,0,0,760,2.9
2014,전남대학교 _제2캠퍼스,1학기,"6,387",4.5,"1,151",18,628,9.8,0,0,"1,607",25.2,701,11,0,0,"1,215",19,463,7.2,0,0,179,2.8,131,2.1,0,0,312,4.9
2014,전남대학교 _제2캠퍼스,2학기,"5,460",4.5,909,16.6,459,8.4,0,0,"1,527",28,567,10.4,0,0,"1,142",20.9,369,6.8,0,0,131,2.4,125,2.3,0,0,231,4.2
2014,전북대학교 _본교,1학기,"41,792",4.5,"7,335",17.6,"5,907",14.1,0,0,"8,159",19.5,"4,186",10,0,0,"9,226",22.1,"3,808",9.1,0,0,950,2.3,658,1.6,0,0,"1,563",3.7
2014,전북대학교 _본교,2학기,"33,869",4.5,"6,213",18.3,"4,661",13.8,0,0,"6,802",20.1,"3,162",9.3,0,0,"7,520",22.2,"2,990",8.8,0,0,840,2.5,570,1.7,0,0,"1,111",3.3
2014,전주교육대학교 _본교,1학기,"2,359",4.5,551,23.4,358,15.2,0,0,891,37.8,269,11.4,0,0,222,9.4,44,1.9,0,0,6,0.3,7,0.3,0,0,11,0.5
2014,전주교육대학교 _본교,2학기,"3,051",4.5,746,24.5,439,14.4,0,0,"1,097",36,364,11.9,0,0,278,9.1,66,2.2,0,0,9,0.3,5,0.2,0,0,47,1.5
2014,전주대학교 _본교,1학기,"35,753",4.5,"5,804",16.2,"3,626",10.1,0,0,"9,081",25.4,"4,074",11.4,0,0,"6,406",17.9,"2,622",7.3,0,0,"1,362",3.8,956,2.7,0,0,"1,822",5.1
2014,전주대학교 _본교,2학기,"31,565",4.5,"5,568",17.6,"3,301",10.5,0,0,"8,359",26.5,"3,514",11.1,0,0,"5,591",17.7,"2,096",6.6,0,0,974,3.1,670,2.1,0,0,"1,492",4.7
2014,정석대학 _본교,1학기,312,4.5,42,13.5,43,13.8,0,0,73,23.4,49,15.7,0,0,55,17.6,39,12.5,0,0,3,1,3,1,0,0,5,1.6
2014,정석대학 _본교,2학기,348,4.5,49,14.1,50,14.4,0,0,74,21.3,58,16.7,0,0,63,18.1,46,13.2,0,0,3,0.9,5,1.4,0,0,0,0
2014,제주국제대학교 _본교,1학기,"2,016",4.5,340,16.9,291,14.4,0,0,313,15.5,300,14.9,0,0,319,15.8,156,7.7,0,0,56,2.8,63,3.1,0,0,178,8.8
2014,제주국제대학교 _본교,2학기,"1,584",4.5,306,19.3,296,18.7,0,0,403,25.4,143,9,0,0,117,7.4,126,8,0,0,34,2.1,23,1.5,0,0,136,8.6
2014,제주대학교 _본교,1학기,"25,747",4.3,"4,005",15.6,"2,331",9.1,"1,562",6.1,"6,041",23.5,"2,573",10,"1,866",7.2,"2,722",10.6,922,3.6,773,3,489,1.9,245,1,262,1,"1,956",7.6
2014,제주대학교 _본교,2학기,"23,578",4.3,"3,945",16.7,"1,944",8.2,"1,474",6.3,"5,791",24.6,"2,335",9.9,"1,709",7.2,"2,202",9.3,866,3.7,742,3.1,288,1.2,274,1.2,272,1.2,"1,736",7.4
2014,조선대학교 _본교,1학기,"50,786",4.5,"8,048",15.8,"5,106",10.1,0,0,"15,688",30.9,"6,545",12.9,0,0,"8,002",15.8,"2,961",5.8,0,0,957,1.9,913,1.8,0,0,"2,566",5.1
2014,조선대학교 _본교,2학기,"43,555",4.5,"7,332",16.8,"4,316",9.9,0,0,"13,996",32.1,"5,175",11.9,0,0,"6,960",16,"2,304",5.3,0,0,852,2,661,1.5,0,0,"1,959",4.5
2014,중부대학교 _본교,1학기,"22,955",4.5,"3,783",16.5,"2,580",11.2,0,0,"5,998",26.1,"2,694",11.7,0,0,"4,042",17.6,"1,673",7.3,0,0,420,1.8,529,2.3,0,0,"1,236",5.4
2014,중부대학교 _본교,2학기,"21,284",4.5,"3,797",17.8,"2,146",10.1,0,0,"6,041",28.4,"2,095",9.8,0,0,"3,905",18.3,"1,500",7,0,0,345,1.6,405,1.9,0,0,"1,050",4.9
2014,중앙대학교 _본교,1학기,"33,046",4.5,"7,976",24.1,"3,558",10.8,0,0,"9,306",28.2,"2,620",7.9,0,0,"5,698",17.2,"1,175",3.6,0,0,"1,050",3.2,381,1.2,0,0,"1,282",3.9
2014,중앙대학교 _본교,2학기,"31,474",4.5,"7,597",24.1,"3,521",11.2,0,0,"8,964",28.5,"2,442",7.8,0,0,"5,457",17.3,"1,122",3.6,0,0,"1,150",3.7,303,1,0,0,918,2.9
2014,중앙대학교 _제2캠퍼스,1학기,"14,857",4.5,"3,343",22.5,"1,439",9.7,0,0,"3,911",26.3,"1,318",8.9,0,0,"2,560",17.2,635,4.3,0,0,570,3.8,360,2.4,0,0,721,4.9
2014,중앙대학교 _제2캠퍼스,2학기,"14,985",4.5,"3,425",22.9,"1,359",9.1,0,0,"3,933",26.2,"1,372",9.2,0,0,"2,598",17.3,711,4.7,0,0,635,4.2,311,2.1,0,0,641,4.3
2014,중앙승가대학교 _본교,1학기,"1,376",4.5,442,32.1,508,36.9,0,0,205,14.9,146,10.6,0,0,32,2.3,15,1.1,0,0,5,0.4,11,0.8,0,0,12,0.9
2014,중앙승가대학교 _본교,2학기,817,4.5,224,27.4,267,32.7,0,0,172,21.1,80,9.8,0,0,52,6.4,19,2.3,0,0,0,0,3,0.4,0,0,0,0
2014,중원대학교 _본교,1학기,"4,845",4.5,914,18.9,405,8.4,0,0,"1,231",25.4,517,10.7,0,0,884,18.2,328,6.8,0,0,87,1.8,75,1.5,0,0,404,8.3
2014,중원대학교 _본교,2학기,"4,546",4.5,616,13.6,216,4.8,0,0,"1,357",29.9,408,9,0,0,"1,160",25.5,359,7.9,0,0,87,1.9,112,2.5,0,0,231,5.1
2014,진주교육대학교 _본교,1학기,"2,776",4.5,562,20.2,299,10.8,0,0,"1,134",40.9,356,12.8,0,0,269,9.7,73,2.6,0,0,37,1.3,20,0.7,0,0,26,0.9
2014,진주교육대학교 _본교,2학기,"2,396",4.5,468,19.5,298,12.4,0,0,987,41.2,304,12.7,0,0,220,9.2,57,2.4,0,0,19,0.8,20,0.8,0,0,23,1
2014,진주산업대학교(산업대) _본교(폐교),1학기,515,4.5,119,23.1,47,9.1,0,0,133,25.8,38,7.4,0,0,101,19.6,38,7.4,0,0,8,1.6,3,0.6,0,0,28,5.4
2014,진주산업대학교(산업대) _본교(폐교),2학기,447,4.5,99,22.1,33,7.4,0,0,99,22.1,34,7.6,0,0,95,21.3,47,10.5,0,0,9,2,3,0.7,0,0,28,6.3
2014,차의과학대학교 _본교,1학기,"4,224",4.5,791,18.7,692,16.4,0,0,"1,042",24.7,488,11.6,0,0,798,18.9,231,5.5,0,0,41,1,28,0.7,0,0,113,2.7
2014,차의과학대학교 _본교,2학기,"3,873",4.5,663,17.1,639,16.5,0,0,"1,095",28.3,420,10.8,0,0,725,18.7,198,5.1,0,0,41,1.1,33,0.9,0,0,59,1.5
2014,창신대학교 _본교,1학기,"3,063",4.5,978,31.9,366,11.9,0,0,562,18.3,350,11.4,0,0,363,11.9,165,5.4,0,0,78,2.5,80,2.6,0,0,121,4
2014,창신대학교 _본교,2학기,"2,672",4.5,888,33.2,326,12.2,0,0,532,19.9,252,9.4,0,0,324,12.1,120,4.5,0,0,67,2.5,41,1.5,0,0,122,4.6
2014,창원대학교 _본교,1학기,"19,718",4.5,"3,821",19.4,"2,098",10.6,0,0,"4,500",22.8,"1,787",9.1,0,0,"3,301",16.7,"1,494",7.6,0,0,456,2.3,219,1.1,0,0,"2,042",10.4
2014,창원대학교 _본교,2학기,"16,488",4.5,"3,415",20.7,"1,796",10.9,0,0,"3,807",23.1,"1,363",8.3,0,0,"2,978",18.1,"1,167",7.1,0,0,268,1.6,150,0.9,0,0,"1,544",9.4
2014,청운대학교 _본교,1학기,"11,574",4.5,"1,837",15.9,"1,434",12.4,0,0,"2,540",21.9,"1,279",11.1,0,0,"2,322",20.1,963,8.3,0,0,311,2.7,381,3.3,0,0,507,4.4
2014,청운대학교 _본교,2학기,"13,068",4.5,"2,072",15.9,"1,434",11,0,0,"3,003",23,"1,384",10.6,0,0,"2,620",20,"1,102",8.4,0,0,357,2.7,434,3.3,0,0,662,5.1
2014,청주교육대학교 _본교,1학기,"3,285",4.5,551,16.8,439,13.4,0,0,989,30.1,400,12.2,0,0,647,19.7,174,5.3,0,0,32,1,15,0.5,0,0,38,1.2
2014,청주교육대학교 _본교,2학기,"3,243",4.5,627,19.3,379,11.7,0,0,"1,019",31.4,337,10.4,0,0,672,20.7,128,3.9,0,0,46,1.4,11,0.3,0,0,24,0.7
2014,청주대학교 _본교,1학기,"41,637",4.5,"6,854",16.5,"3,860",9.3,0,0,"11,001",26.4,"4,555",10.9,0,0,"8,600",20.7,"3,269",7.9,0,0,690,1.7,401,1,0,0,"2,407",5.8
2014,청주대학교 _본교,2학기,"39,507",4.5,"5,736",14.5,"2,880",7.3,0,0,"9,229",23.4,"3,240",8.2,0,0,"10,186",25.8,"3,812",9.6,0,0,"2,026",5.1,585,1.5,0,0,"1,813",4.6
2014,초당대학교 _본교,1학기,"7,244",4.5,909,12.5,858,11.8,0,0,"1,556",21.5,"1,135",15.7,0,0,"1,248",17.2,742,10.2,0,0,279,3.9,186,2.6,0,0,331,4.6
2014,초당대학교 _본교,2학기,"6,709",4.5,823,12.3,812,12.1,0,0,"1,532",22.8,832,12.4,0,0,"1,186",17.7,647,9.6,0,0,349,5.2,231,3.4,0,0,297,4.4
2014,초당대학교(산업대) _본교(폐교),1학기,"1,289",4.5,215,16.7,130,10.1,0,0,294,22.8,128,9.9,0,0,210,16.3,108,8.4,0,0,67,5.2,56,4.3,0,0,81,6.3
2014,초당대학교(산업대) _본교(폐교),2학기,"1,402",4.5,220,15.7,135,9.6,0,0,311,22.2,142,10.1,0,0,272,19.4,96,6.8,0,0,77,5.5,65,4.6,0,0,84,6
2014,총신대학교 _본교,1학기,"5,754",4.5,732,12.7,"1,020",17.7,0,0,"1,375",23.9,751,13.1,0,0,928,16.1,414,7.2,0,0,130,2.3,101,1.8,0,0,303,5.3
2014,총신대학교 _본교,2학기,"5,238",4.5,696,13.3,848,16.2,0,0,"1,363",26,626,12,0,0,985,18.8,294,5.6,0,0,130,2.5,118,2.3,0,0,178,3.4
