상영내역,,,,,,,,,,
상영일자,상영관,1회,2회,3회,4회,5회,6회,7회,8회,9회
2015-03-01,01관,"09:40, 그레이의 50가지 그림자(디지털), 9,000원","12:15, 그레이의 50가지 그림자(디지털), 10,000원","14:50, 그레이의 50가지 그림자(디지털), 10,000원","17:25, 그레이의 50가지 그림자(디지털), 10,000원","20:00, 그레이의 50가지 그림자(디지털), 10,000원","22:40, 그레이의 50가지 그림자(디지털), 10,000원","25:15, 그레이의 50가지 그림자(디지털), 9,000원",,
2015-03-01,02관,"08:40, 조선명탐정 : 사라진 놉의 딸(디지털), 6,000원","11:15, 조선명탐정 : 사라진 놉의 딸(디지털), 10,000원","13:50, 센과 치히로의 행방불명(디지털), 10,000원","16:25, 조선명탐정 : 사라진 놉의 딸(디지털), 10,000원","19:05, 조선명탐정 : 사라진 놉의 딸(디지털), 10,000원","21:40, 기생수 파트1(디지털), 10,000원","24:05, 나이트 크롤러(디지털), 9,000원",,
2015-03-01,03관,"09:10, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","11:50, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","14:30, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","17:10, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","19:50, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","22:25, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","25:05, 킹스맨 : 시크릿 에이전트(디지털), 9,000원",,
2015-03-01,04관,"08:50, 포커스(디지털), 6,000원","11:05, 나이트 크롤러(디지털), 10,000원","13:40, 빅 히어로(디지털), 10,000원","16:00, 그레이의 50가지 그림자(디지털), 10,000원","18:40, 그레이의 50가지 그림자(디지털), 10,000원","21:30, 나이트 크롤러(디지털), 10,000원","24:15, 포커스(디지털), 9,000원",,
2015-03-01,05관 [CGV아트하우스],"08:20, 개를 훔치는 완벽한 방법(디지털), 6,000원","10:40, 사랑에 대한 모든 것(디지털), 10,000원","13:20, 제네시스: 세상의 소금(디지털), 10,000원","15:40, 위플래쉬(디지털), 10,000원","17:55, 조류인간(디지털), 10,000원","20:15, 이다(디지털), 10,000원","22:05, 개를 훔치는 완벽한 방법(디지털), 10,000원","24:25, 개를 훔치는 완벽한 방법(디지털), 9,000원",
2015-03-01,06관,"08:00, 이미테이션 게임(디지털), 6,000원","10:25, 이미테이션 게임(디지털), 10,000원","12:50, 이미테이션 게임(디지털), 10,000원","15:15, 이미테이션 게임(디지털), 10,000원","17:40, 이미테이션 게임(디지털), 10,000원","20:05, 이미테이션 게임(디지털), 10,000원","22:30, 이미테이션 게임(디지털), 10,000원","24:55, 이미테이션 게임(디지털), 9,000원",
2015-03-01,07관,"08:30, 백 투 더 비기닝(디지털), 6,000원","10:50, 빅 히어로(디지털), 10,000원","13:10, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","15:50, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","18:30, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","21:10, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","23:45, 킹스맨 : 시크릿 에이전트(디지털), 9,000원",,
2015-03-01,08관,"09:00, 센과 치히로의 행방불명(디지털), 6,000원","11:40, 기생수 파트1(디지털), 10,000원","14:05, 이미테이션 게임(디지털), 10,000원","16:30, 이미테이션 게임(디지털), 10,000원","18:55, 이미테이션 게임(디지털), 10,000원","21:20, 이미테이션 게임(디지털), 10,000원","23:55, 백 투 더 비기닝(디지털), 9,000원",,
2015-03-02,01관,"09:20, 이미테이션 게임(디지털), 6,000원","11:45, 이미테이션 게임(디지털), 8,000원","14:10, 이미테이션 게임(디지털), 8,000원","16:35, 이미테이션 게임(디지털), 9,000원","19:10, 이미테이션 게임(디지털), 9,000원","21:35, 이미테이션 게임(디지털), 9,000원","24:00, 이미테이션 게임(디지털), 8,000원",,
2015-03-02,02관,"09:40, 조선명탐정 : 사라진 놉의 딸(디지털), 6,000원","12:15, 포커스(디지털), 7,000원","14:30, 조선명탐정 : 사라진 놉의 딸(디지털), 8,500원","17:10, 기생수 파트1(디지털), 9,000원","19:30, 조선명탐정 : 사라진 놉의 딸(디지털), 9,000원","22:05, 기생수 파트1(디지털), 9,000원","24:25, 기생수 파트1(디지털), 8,000원",,
2015-03-02,03관,"09:00, 킹스맨 : 시크릿 에이전트(디지털), 6,000원","11:40, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","14:20, 킹스맨 : 시크릿 에이전트(디지털), 8,000원","17:00, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","19:40, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","22:20, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","25:00, 킹스맨 : 시크릿 에이전트(디지털), 8,000원",,
2015-03-02,04관,"08:40, 나이트 크롤러(디지털), 6,000원","11:10, 백 투 더 비기닝(디지털), 8,000원","13:30, 센과 치히로의 행방불명(디지털), 8,000원","16:05, 나이트 크롤러(디지털), 9,000원","18:35, 센과 치히로의 행방불명(디지털), 9,000원","21:10, 나이트 크롤러(디지털), 9,000원",,,
2015-03-02,05관 [CGV아트하우스],"09:10, 개를 훔치는 완벽한 방법(디지털), 6,000원","11:30, 조류인간(디지털), 8,000원","13:50, 개를 훔치는 완벽한 방법(디지털), 8,000원","16:15, 이다(디지털), 9,000원","18:05, 제네시스: 세상의 소금(디지털), 9,000원","20:25, 그랜드 부다페스트 호텔(디지털), 9,000원","22:35, 이미테이션 게임(디지털), 9,000원",,
2015-03-02,06관,"08:50, 그레이의 50가지 그림자(디지털), 9,000원","11:25, 그레이의 50가지 그림자(디지털), 8,000원","14:00, 그레이의 50가지 그림자(디지털), 8,000원","16:45, 그레이의 50가지 그림자(디지털), 9,000원","19:20, 그레이의 50가지 그림자(디지털), 9,000원","21:55, 그레이의 50가지 그림자(디지털), 9,000원","24:35, 그레이의 50가지 그림자(디지털), 8,000원",,
2015-03-02,07관,,"10:35, 기생수 파트1(디지털), 7,000원","13:00, 킹스맨 : 시크릿 에이전트(디지털), 8,000원","15:40, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","18:20, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","21:00, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","23:35, 킹스맨 : 시크릿 에이전트(디지털), 8,000원",,
2015-03-02,08관,,"10:45, 센과 치히로의 행방불명(디지털), 8,000원","13:20, 빅 히어로(디지털), 8,000원","15:35, 빅 히어로(디지털), 8,000원","17:50, 이미테이션 게임(디지털), 9,000원","20:15, 이미테이션 게임(디지털), 9,000원","22:45, 조선명탐정 : 사라진 놉의 딸(디지털), 9,000원","25:20, 이미테이션 게임(디지털), 8,000원",
2015-03-03,01관,"09:20, 이미테이션 게임(디지털), 6,000원","11:45, 이미테이션 게임(디지털), 8,000원","14:10, 이미테이션 게임(디지털), 9,000원","16:35, 이미테이션 게임(디지털), 9,000원","19:10, 이미테이션 게임(디지털), 9,000원","21:35, 이미테이션 게임(디지털), 9,000원","24:05, 이미테이션 게임(디지털), 9,000원",,
2015-03-03,02관,"09:40, 조선명탐정 : 사라진 놉의 딸(디지털), 6,000원","12:15, 포커스(디지털), 8,000원","14:30, 조선명탐정 : 사라진 놉의 딸(디지털), 8,000원","17:10, 기생수 파트1(디지털), 9,000원","19:30, 조선명탐정 : 사라진 놉의 딸(디지털), 9,000원","22:05, 기생수 파트1(디지털), 9,000원","24:25, 기생수 파트1(디지털), 8,000원",,
2015-03-03,03관,"09:00, 킹스맨 : 시크릿 에이전트(디지털), 6,000원","11:40, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","14:20, 킹스맨 : 시크릿 에이전트(디지털), 8,000원","17:00, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","19:40, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","22:20, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","25:00, 킹스맨 : 시크릿 에이전트(디지털), 8,000원",,
2015-03-03,04관,"09:00, 나이트 크롤러(디지털), 6,000원","11:30, 백 투 더 비기닝(디지털), 8,000원","13:50, 센과 치히로의 행방불명(디지털), 8,000원","16:25, 나이트 크롤러(디지털), 9,000원","18:50, 센과 치히로의 행방불명(디지털), 9,000원","21:25, 나이트 크롤러(디지털), 9,000원","23:55, 백 투 더 비기닝(디지털), 4,000원",,
2015-03-03,05관 [CGV아트하우스],,"11:00, 조류인간(디지털), 8,000원","13:30, 개를 훔치는 완벽한 방법(디지털), 8,000원","15:50, 이다(디지털), 8,000원","17:40, 제네시스: 세상의 소금(디지털), 8,000원","20:00, 폭스캐처(디지털), 7,000원","22:50, 이미테이션 게임(디지털), 9,000원","25:15, 이미테이션 게임(디지털), 8,000원",
2015-03-03,06관,"08:50, 그레이의 50가지 그림자(디지털), 6,000원","11:25, 그레이의 50가지 그림자(디지털), 8,000원","14:00, 그레이의 50가지 그림자(디지털), 8,000원","16:45, 그레이의 50가지 그림자(디지털), 9,000원","19:20, 그레이의 50가지 그림자(디지털), 9,000원","21:55, 그레이의 50가지 그림자(디지털), 9,000원","24:35, 그레이의 50가지 그림자(디지털), 8,000원",,
2015-03-03,07관,,"10:35, 기생수 파트1(디지털), 8,000원","13:00, 킹스맨 : 시크릿 에이전트(디지털), 8,000원","15:40, 킹스맨 : 시크릿 에이전트(디지털), 8,000원","18:20, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","21:00, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","23:35, 킹스맨 : 시크릿 에이전트(디지털), 9,000원",,
2015-03-03,08관,,"10:45, 센과 치히로의 행방불명(디지털), 8,000원","13:20, 빅 히어로(디지털), 8,000원","15:35, 빅 히어로(디지털), 8,000원","17:50, 이미테이션 게임(디지털), 9,000원","20:15, 이미테이션 게임(디지털), 9,000원","22:40, 조선명탐정 : 사라진 놉의 딸(디지털), 9,000원","25:20, 포커스(디지털), 8,000원",
2015-03-04,01관,"09:20, 이미테이션 게임(디지털), 6,000원","11:45, 이미테이션 게임(디지털), 8,000원","14:10, 이미테이션 게임(디지털), 9,000원","16:35, 이미테이션 게임(디지털), 9,000원","19:10, 이미테이션 게임(디지털), 9,000원","21:35, 이미테이션 게임(디지털), 9,000원","24:10, 이미테이션 게임(디지털), 8,000원",,
2015-03-04,02관,"09:30, 조선명탐정 : 사라진 놉의 딸(디지털), 6,000원","12:05, 포커스(디지털), 8,000원","14:20, 조선명탐정 : 사라진 놉의 딸(디지털), 8,000원","17:00, 기생수 파트1(디지털), 9,000원","19:30, 조선명탐정 : 사라진 놉의 딸(디지털), 9,000원","22:10, 조선명탐정 : 사라진 놉의 딸(디지털), 9,000원","24:45, 기생수 파트1(디지털), 8,000원",,
2015-03-04,03관,"09:00, 킹스맨 : 시크릿 에이전트(디지털), 6,000원","11:40, 킹스맨 : 시크릿 에이전트(디지털), 8,000원","14:30, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","17:10, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","19:50, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","22:30, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","25:05, 킹스맨 : 시크릿 에이전트(디지털), 9,000원",,
2015-03-04,04관,"08:20, 백 투 더 비기닝(디지털), 6,000원","10:35, 나이트 크롤러(디지털), 8,000원","13:00, 센과 치히로의 행방불명(디지털), 9,000원","15:35, 나이트 크롤러(디지털), 9,000원","18:00, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","21:20, 센과 치히로의 행방불명(디지털), 9,000원","23:55, 나이트 크롤러(디지털), 8,000원",,
2015-03-04,05관 [CGV아트하우스],"09:50, 개를 훔치는 완벽한 방법(디지털), 6,000원","12:20, 조류인간(디지털), 8,000원","14:40, 제네시스: 세상의 소금(디지털), 8,000원","17:20, 아메리칸 스나이퍼(디지털), 9,000원","20:00, 이다(디지털), 7,000원","21:50, 보이후드(디지털), 9,000원","25:20, 이미테이션 게임(디지털), 8,000원",,
2015-03-04,06관,"08:50, 그레이의 50가지 그림자(디지털), 6,000원","11:25, 그레이의 50가지 그림자(디지털), 8,000원","14:00, 그레이의 50가지 그림자(디지털), 8,000원","16:45, 그레이의 50가지 그림자(디지털), 9,000원","19:20, 그레이의 50가지 그림자(디지털), 9,000원","22:00, 그레이의 50가지 그림자(디지털), 9,000원","24:35, 그레이의 50가지 그림자(디지털), 8,000원",,
2015-03-04,07관,"08:40, 빅 히어로(디지털), 6,000원","10:55, 기생수 파트1(디지털), 8,000원","13:15, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","15:50, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","18:30, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","21:10, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","23:45, 킹스맨 : 시크릿 에이전트(디지털), 8,000원",,
2015-03-04,08관,"08:30, 포커스(디지털), 6,000원","10:45, 센과 치히로의 행방불명(디지털), 8,000원","13:20, 빅 히어로(디지털), 8,000원","15:40, 빅 히어로(디지털), 8,000원","17:55, 이미테이션 게임(디지털), 9,000원","20:20, 이미테이션 게임(디지털), 9,000원","22:45, 이미테이션 게임(디지털), 9,000원",,
2015-03-05,01관,"08:20, 이미테이션 게임(디지털), 6,000원","10:45, 이미테이션 게임(디지털), 8,000원","13:10, 이미테이션 게임(디지털), 8,000원","15:35, 이미테이션 게임(디지털), 8,000원","18:00, 이미테이션 게임(디지털), 9,000원","20:25, 이미테이션 게임(디지털), 9,000원",,"25:20, 이미테이션 게임(디지털), 6,000원",
2015-03-05,02관,"08:20, 헬머니(디지털), 6,000원","10:35, 헬머니(디지털), 8,000원","12:50, 헬머니(디지털), 8,000원","15:05, 헬머니(디지털), 8,000원","17:20, 헬머니(디지털), 9,000원","19:40, 헬머니(디지털), 9,000원","22:05, 헬머니(디지털), 9,000원","24:30, 헬머니(디지털), 8,000원",
2015-03-05,03관,"09:00, 킹스맨 : 시크릿 에이전트(디지털), 7,000원","11:35, 킹스맨 : 시크릿 에이전트(디지털), 8,000원","14:20, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","17:00, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","19:50, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","22:30, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","25:05, 킹스맨 : 시크릿 에이전트(디지털), 8,000원",,
2015-03-05,04관,"08:30, 조선명탐정 : 사라진 놉의 딸(디지털), 6,000원","11:10, 빅 히어로(디지털), 8,000원","13:25, 센과 치히로의 행방불명(디지털), 8,000원","16:00, 조선명탐정 : 사라진 놉의 딸(디지털), 9,000원","18:35, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","21:10, 킹스맨 : 시크릿 에이전트(디지털), 9,000원","23:45, 기생수 파트1(디지털), 8,000원",,
2015-03-05,05관 [CGV아트하우스],"08:40, 이다(디지털), 6,000원","10:30, 버드맨(디지털), 9,000원","13:00, 제네시스: 세상의 소금(디지털), 7,000원","15:20, 버드맨(디지털), 9,000원","17:50, 조류인간(디지털), 8,000원","20:10, 버드맨(디지털), 9,000원","22:40, 이다(디지털), 9,000원","24:40, 와일드(디지털), 8,000원",
2015-03-05,06관,"08:50, 세인트 빈센트(디지털), 7,000원","11:00, 그레이의 50가지 그림자(디지털), 9,000원","13:35, 세인트 빈센트(디지털), 8,000원","15:45, 그레이의 50가지 그림자(디지털), 9,000원","18:20, 세인트 빈센트(디지털), 9,000원","20:30, 그레이의 50가지 그림자(디지털), 9,000원","23:05, 세인트 빈센트(디지털), 8,000원","25:15, 그레이의 50가지 그림자(디지털), 8,000원",
2015-03-05,07관,"09:10, 버드맨(디지털), 6,000원","11:40, 버드맨(디지털), 8,000원","14:10, 버드맨(디지털), 8,000원","16:40, 버드맨(디지털), 9,000원","19:10, 버드맨(디지털), 9,000원","21:40, 버드맨(디지털), 9,000원","24:10, 버드맨(디지털), 8,000원",,
2015-03-05,08관,"09:50, 순수의 시대(디지털), 6,500원","12:15, 순수의 시대(디지털), 8,000원","14:40, 순수의 시대(디지털), 8,000원","17:10, 순수의 시대(디지털), 9,000원","19:30, 순수의 시대(디지털), 9,000원","21:55, 순수의 시대(디지털), 9,000원","24:20, 순수의 시대(디지털), 8,000원",,
2015-03-06,01관,"09:20, 이미테이션 게임(디지털), 6,000원","11:45, 이미테이션 게임(디지털), 10,000원","14:10, 이미테이션 게임(디지털), 10,000원","16:35, 이미테이션 게임(디지털), 10,000원","19:10, 이미테이션 게임(디지털), 10,000원","21:35, 이미테이션 게임(디지털), 10,000원","24:00, 이미테이션 게임(디지털), 9,000원",,
2015-03-06,02관,"08:30, 헬머니(디지털), 6,000원","10:45, 헬머니(디지털), 10,000원","13:00, 헬머니(디지털), 10,000원","15:15, 헬머니(디지털), 10,000원","17:30, 헬머니(디지털), 10,000원","19:50, 헬머니(디지털), 10,000원","22:15, 헬머니(디지털), 10,000원","24:30, 헬머니(디지털), 9,000원",
2015-03-06,03관,"09:00, 킹스맨 : 시크릿 에이전트(디지털), 6,000원","11:40, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","14:20, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","16:55, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","19:30, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","22:05, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","24:40, 킹스맨 : 시크릿 에이전트(디지털), 9,000원",,
2015-03-06,04관,"08:20, 빅 히어로(디지털), 6,000원","10:35, 조선명탐정 : 사라진 놉의 딸(디지털), 10,000원","13:10, 센과 치히로의 행방불명(디지털), 10,000원","15:45, 조선명탐정 : 사라진 놉의 딸(디지털), 10,000원","18:20, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","21:00, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","23:35, 세인트 빈센트(디지털), 9,000원","25:45, 킹스맨 : 시크릿 에이전트(디지털), 9,000원",
2015-03-06,05관 [CGV아트하우스],"08:50, 이다(디지털), 6,000원","11:00, 버드맨(디지털), 10,000원","13:35, 제네시스: 세상의 소금(디지털), 10,000원","15:55, 버드맨(디지털), 10,000원","18:25, 조류인간(디지털), 7,000원","20:45, 버드맨(디지털), 10,000원","23:25, 이다(디지털), 9,000원",,
2015-03-06,06관,"08:40, 세인트 빈센트(디지털), 6,000원","10:50, 그레이의 50가지 그림자(디지털), 10,000원","13:25, 세인트 빈센트(디지털), 10,000원","15:35, 그레이의 50가지 그림자(디지털), 10,000원","18:10, 세인트 빈센트(디지털), 10,000원","20:20, 그레이의 50가지 그림자(디지털), 10,000원","22:55, 기생수 파트1(디지털), 10,000원","25:25, 이미테이션 게임(디지털), 9,000원",
2015-03-06,07관,"09:30, 버드맨(디지털), 6,500원","12:00, 버드맨(디지털), 10,000원","14:30, 버드맨(디지털), 10,000원","17:10, 버드맨(디지털), 10,000원","19:40, 버드맨(디지털), 10,000원","22:25, 버드맨(디지털), 10,000원","24:55, 버드맨(디지털), 9,000원",,
2015-03-06,08관,"09:10, 순수의 시대(디지털), 6,000원","11:30, 순수의 시대(디지털), 10,000원","13:50, 순수의 시대(디지털), 10,000원","16:10, 순수의 시대(디지털), 10,000원","18:35, 순수의 시대(디지털), 10,000원","20:55, 순수의 시대(디지털), 10,000원","23:15, 순수의 시대(디지털), 9,000원","25:35, 순수의 시대(디지털), 9,000원",
2015-03-07,01관,"07:50, 이미테이션 게임(디지털), 8,000원","10:15, 이미테이션 게임(디지털), 10,000원","12:50, 이미테이션 게임(디지털), 10,000원","15:15, 이미테이션 게임(디지털), 10,000원","17:40, 이미테이션 게임(디지털), 10,000원","20:05, 이미테이션 게임(디지털), 10,000원","22:30, 이미테이션 게임(디지털), 10,000원","25:00, 이미테이션 게임(디지털), 9,000원",
2015-03-07,02관,"08:10, 헬머니(디지털), 6,000원","10:25, 헬머니(디지털), 10,000원","12:40, 헬머니(디지털), 10,000원","14:55, 헬머니(디지털), 10,000원","17:10, 헬머니(디지털), 10,000원","19:25, 헬머니(디지털), 10,000원","21:40, 헬머니(디지털), 10,000원","23:55, 헬머니(디지털), 9,000원",
2015-03-07,03관,"08:50, 킹스맨 : 시크릿 에이전트(디지털), 6,000원","11:30, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","14:20, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","17:00, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","19:40, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","22:15, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","24:50, 킹스맨 : 시크릿 에이전트(디지털), 9,000원",,
2015-03-07,04관,"08:20, 빅 히어로(디지털), 6,000원","10:40, 센과 치히로의 행방불명(디지털), 10,000원","13:15, 그레이의 50가지 그림자(디지털), 10,000원","15:50, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","18:25, 킹스맨 : 시크릿 에이전트(디지털), 10,000원","21:00, 그레이의 50가지 그림자(디지털), 10,000원","23:35, 세인트 빈센트(디지털), 9,000원","25:50, 그레이의 50가지 그림자(디지털), 9,000원",
2015-03-07,05관 [CGV아트하우스],"09:50, 이다(디지털), 6,000원","11:40, 버드맨(디지털), 10,000원","14:30, 조류인간(디지털), 11,000원","18:10, 버드맨(디지털), 10,000원","21:05, 제네시스: 세상의 소금(디지털), 10,000원","23:25, 버드맨(디지털), 9,000원","25:55, 와일드(디지털), 9,000원",,
2015-03-07,06관,"09:40, 세인트 빈센트(디지털), 6,000원","11:50, 조선명탐정 : 사라진 놉의 딸(디지털), 10,000원","14:40, 세인트 빈센트(디지털), 10,000원","16:50, 버드맨(디지털), 10,000원","19:20, 세인트 빈센트(디지털), 10,000원","21:30, 조선명탐정 : 사라진 놉의 딸(디지털), 10,000원","24:10, 그레이의 50가지 그림자(디지털), 9,000원",,
2015-03-07,07관,"08:00, 버드맨(디지털), 6,000원","10:30, 버드맨(디지털), 10,000원","13:00, 버드맨(디지털), 10,000원","15:30, 버드맨(디지털), 10,000원","18:00, 기생수 파트1(디지털), 10,000원","20:20, 버드맨(디지털), 10,000원","22:50, 기생수 파트1(디지털), 10,000원","25:10, 버드맨(디지털), 9,000원",
2015-03-07,08관,"08:40, 순수의 시대(디지털), 6,000원","11:05, 순수의 시대(디지털), 10,000원","13:30, 순수의 시대(디지털), 10,000원","15:55, 순수의 시대(디지털), 10,000원","18:20, 순수의 시대(디지털), 10,000원","20:40, 순수의 시대(디지털), 10,000원","23:00, 순수의 시대(디지털), 9,000원","25:20, 순수의 시대(디지털), 9,000원",
